INSERT INTO Stockpile (date, priority, stockpile1, stockpile2, stockpile3, stockpile4, stockpile5, stockpile6, stockpile7, stockpile8, stockpile9, stockpile10) VALUES	('2017-12-12', 1 ,'03N_46_J16',Null,Null,'03S_46_F25',Null,Null,'03S_46_J19','13_36_J17',Null,Null);
INSERT INTO Blend(date, Priority, Coal1, Coal2, Coal3, Coal4, Coal5, Coal6, Coal7, Coal8, Coal9, Coal10) VALUES ('2017-12-12',1,'03N_46_J16','03S_46_F25','05N_46_F25','03S_46_J19','13_36_J17','13_34_F23','13_38_J16',NULL,NULL,NULL);
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 00:10:35');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck2', '2017-12-12 00:21:10');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck1', '2017-12-12 00:31:45');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck3', '2017-12-12 00:42:21');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 00:52:56');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck8', '2017-12-12 01:03:31');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck7', '2017-12-12 01:14:07');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck10', '2017-12-12 01:24:42');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 01:35:17');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck4', '2017-12-12 01:45:52');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck5', '2017-12-12 01:56:28');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck6', '2017-12-12 02:07:03');
INSERT INTO CoalMovement(Coal, Truck, DateTimeArrival) VALUES('05N_46_F25','Truck9', '2017-12-12 02:17:38');
